1691575998.308080 client started (34038): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1691575998.308097 on Linux 6.4.6-76060406-generic #202307241739~1690928105~22.04~d567a38 SMP PREEMPT_DYNAMIC Tue A
1691575998.308100 using libevent 2.1.12-stable (poll); ncurses 6.3
1691575998.308114 flags are 0x10010000
1691575998.308116 socket is /tmp/tmux-1000/default
1691575998.308124 trying connect
1691575998.308167 add peer 0x55716a7ff7a0: 6 ((nil))
1691575998.308325 sending message 100 to peer 0x55716a7ff7a0 (4 bytes)
1691575998.308330 sending message 111 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308332 sending message 101 to peer 0x55716a7ff7a0 (16 bytes)
1691575998.308335 sending message 109 to peer 0x55716a7ff7a0 (4 bytes)
1691575998.308337 sending message 102 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308339 sending message 108 to peer 0x55716a7ff7a0 (26 bytes)
1691575998.308342 sending message 112 to peer 0x55716a7ff7a0 (70 bytes)
1691575998.308345 sending message 112 to peer 0x55716a7ff7a0 (5 bytes)
1691575998.308347 sending message 112 to peer 0x55716a7ff7a0 (5 bytes)
1691575998.308349 sending message 112 to peer 0x55716a7ff7a0 (6 bytes)
1691575998.308352 sending message 112 to peer 0x55716a7ff7a0 (6 bytes)
1691575998.308354 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308357 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308359 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308361 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308364 sending message 112 to peer 0x55716a7ff7a0 (18 bytes)
1691575998.308366 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308369 sending message 112 to peer 0x55716a7ff7a0 (21 bytes)
1691575998.308371 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308374 sending message 112 to peer 0x55716a7ff7a0 (7 bytes)
1691575998.308376 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308379 sending message 112 to peer 0x55716a7ff7a0 (7 bytes)
1691575998.308381 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308383 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308386 sending message 112 to peer 0x55716a7ff7a0 (21 bytes)
1691575998.308388 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308391 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308393 sending message 112 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308395 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308398 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308400 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308402 sending message 112 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308405 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308407 sending message 112 to peer 0x55716a7ff7a0 (7 bytes)
1691575998.308409 sending message 112 to peer 0x55716a7ff7a0 (7 bytes)
1691575998.308412 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308414 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308417 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308419 sending message 112 to peer 0x55716a7ff7a0 (15 bytes)
1691575998.308421 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308424 sending message 112 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308426 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308428 sending message 112 to peer 0x55716a7ff7a0 (14 bytes)
1691575998.308431 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308433 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308435 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308438 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308440 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308443 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308445 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308447 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308454 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308457 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308459 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308462 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308464 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308467 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308469 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308471 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308474 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308476 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308478 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308481 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308483 sending message 112 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308486 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308488 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
